doy,Cropland,Deciduous broadleaf forest,Grassland,Mixed Forest,Evergreen needleleaf forest
1,0.598626044,0.881092373,0.418359875,0.910438337,0.753418604
2,0.594626188,0.898950416,0.416442017,0.926829617,0.730704518
3,0.595760117,0.918758869,0.418244193,0.941157001,0.714900988
4,0.600627708,0.939985804,0.422751849,0.953983369,0.704123318
5,0.608295546,0.962276598,0.429288614,0.965683975,0.697115042
6,0.618117419,0.985385747,0.437386233,0.97651861,0.6930063
7,0.622487589,1.000366845,0.441555633,0.977271841,0.687568969
8,0.622496396,1.008845503,0.442582458,0.969959947,0.681068766
9,0.619643082,1.021555005,0.443787141,0.991896972,0.656786779
10,0.613060003,1.030445492,0.441802425,0.993483357,0.634153384
11,0.606161457,1.037873614,0.439402305,0.981344752,0.613074686
12,0.598947443,1.043839372,0.43658678,0.955481158,0.593550686
13,0.591417963,1.048342766,0.43335585,0.915892575,0.575581384
14,0.58424373,1.047137157,0.430898153,0.876702691,0.558601999
15,0.574642459,1.03856274,0.428305394,0.836173401,0.547760244
16,0.562614148,1.022619515,0.425577575,0.794304703,0.543056119
17,0.548158799,0.999307481,0.422714694,0.751096599,0.544489624
18,0.527667578,0.968505988,0.416906554,0.704001773,0.547610605
19,0.504241537,0.931439498,0.406808994,0.657124029,0.547505972
20,0.477880678,0.888108011,0.392422016,0.610463367,0.544175726
21,0.448584999,0.838511529,0.373745619,0.564019788,0.537619865
22,0.423022385,0.790836356,0.355590767,0.526567558,0.531204731
23,0.402832031,0.746841761,0.339924593,0.495210686,0.531554367
24,0.388013938,0.706527742,0.326747097,0.469949173,0.538668772
25,0.378568106,0.6698943,0.316058279,0.450783018,0.552547946
26,0.371080236,0.634584784,0.305084143,0.431086572,0.573285784
27,0.364140731,0.603977257,0.29448837,0.41291353,0.592898756
28,0.357749591,0.578071721,0.284270958,0.396263891,0.61138686
29,0.351906815,0.556868176,0.274431908,0.381137655,0.628750098
30,0.34939469,0.542026426,0.265879511,0.369272929,0.639840757
31,0.350198864,0.529932099,0.257586654,0.361366825,0.651315676
32,0.354319339,0.520585195,0.249553336,0.357419342,0.663174855
33,0.361756113,0.513985714,0.241779557,0.35743048,0.675418296
34,0.369408134,0.508909192,0.235609476,0.357296435,0.692959087
35,0.377254123,0.510702389,0.232319826,0.357957827,0.709764848
36,0.385294081,0.519365304,0.231910608,0.359414656,0.725835577
37,0.393528007,0.534897938,0.234381821,0.361666923,0.741171275
38,0.400316706,0.555541024,0.237766332,0.367610616,0.749147901
39,0.405783152,0.573198982,0.241585229,0.376192964,0.75097673
40,0.409927346,0.587871811,0.24583851,0.387413965,0.746657761
41,0.412749289,0.599559511,0.250526177,0.401273621,0.736190995
42,0.415658578,0.604884018,0.25498455,0.415718236,0.727559963
43,0.418045551,0.608932538,0.258830838,0.428010034,0.718660996
44,0.419910209,0.611705071,0.262065043,0.438149014,0.709494092
45,0.421252549,0.613201618,0.264687163,0.446135176,0.700059252
46,0.422086926,0.617036552,0.267724314,0.45127141,0.683699637
47,0.423285606,0.621170493,0.270825448,0.455051601,0.665601837
48,0.424848591,0.625603443,0.273990566,0.45747575,0.645765852
49,0.42677588,0.630335401,0.277219667,0.458543858,0.624191684
50,0.429088751,0.630019608,0.279236018,0.457315302,0.606911714
51,0.431845546,0.628009764,0.281077299,0.456970011,0.591895398
52,0.435046266,0.62430587,0.28274351,0.457507984,0.579142738
53,0.438690909,0.618907925,0.28423465,0.458929222,0.568653733
54,0.442656501,0.61991151,0.286029634,0.462286496,0.559217108
55,0.447296142,0.622934292,0.287509677,0.463186148,0.553723945
56,0.452609834,0.627976272,0.288674782,0.461628177,0.552174245
57,0.458597574,0.63503745,0.289524947,0.457612583,0.554568007
58,0.465869028,0.639030619,0.290442964,0.453877143,0.563008902
59,0.47364266,0.641592006,0.292424711,0.452580407,0.574634906
60,0.481918469,0.642721611,0.295470189,0.453722375,0.589446017
61,0.490696456,0.642419436,0.299579398,0.457303047,0.607442237
62,0.499104352,0.642724856,0.305103385,0.461828535,0.623436972
63,0.508397027,0.644871739,0.310575135,0.469293129,0.639036133
64,0.518574482,0.648860083,0.315994647,0.47969683,0.654239718
65,0.529636717,0.654689889,0.321361921,0.493039637,0.669047728
66,0.54152539,0.659007456,0.325639279,0.506141624,0.685490705
67,0.553901684,0.661836446,0.32936332,0.517178778,0.702533357
68,0.566765598,0.663176858,0.332534044,0.526151098,0.720175683
69,0.580117134,0.663028694,0.335151453,0.533058585,0.738417684
70,0.593603189,0.665774285,0.337834328,0.542294899,0.754368276
71,0.607228782,0.672971524,0.341537625,0.555905925,0.766989666
72,0.620993913,0.684620411,0.346261344,0.573891663,0.776281852
73,0.634898582,0.700720947,0.352005486,0.596252112,0.782244836
74,0.649724324,0.719636903,0.357774171,0.620828724,0.787740641
75,0.665846829,0.740469402,0.363843536,0.644571363,0.792752113
76,0.683266097,0.763218443,0.370213582,0.667480028,0.797279253
77,0.701982129,0.787884026,0.376884309,0.689554719,0.80132206
78,0.720740053,0.813232287,0.385322732,0.708801147,0.803274626
79,0.738261262,0.83674093,0.39376599,0.724523992,0.806361206
80,0.754545756,0.858409955,0.402214083,0.736723255,0.8105818
81,0.769593535,0.878239362,0.41066701,0.745398935,0.815936409
82,0.783743416,0.896205489,0.418588171,0.752375045,0.823460325
83,0.799090878,0.914355787,0.427588396,0.760608895,0.831173232
84,0.815635923,0.932690257,0.437667685,0.770100484,0.839075131
85,0.83337855,0.951208897,0.448826038,0.780849814,0.847166022
86,0.85231374,0.968353815,0.460108499,0.790810998,0.8564837
87,0.871852978,0.985117829,0.47035477,0.79972701,0.866405749
88,0.891996266,1.001500939,0.47956485,0.807597848,0.876932171
89,0.912743602,1.017503144,0.487738741,0.814423514,0.888062965
90,0.933719296,1.034023323,0.494600303,0.823254142,0.899815284
91,0.95349039,1.050037968,0.500482638,0.832312241,0.9144101
92,0.972056882,1.06554708,0.505385745,0.841597811,0.931847411
93,0.989418774,1.080550658,0.509309626,0.851110851,0.952127218
94,1.006854672,1.097570999,0.514017141,0.861546681,0.972025265
95,1.026634403,1.121874603,0.519958776,0.87485942,0.991199665
96,1.048757967,1.15346147,0.527134532,0.891049066,1.009650418
97,1.073225364,1.1923316,0.535544409,0.910115621,1.027377523
98,1.097941113,1.236437542,0.543577575,0.929101774,1.046361297
99,1.1207598,1.282825586,0.55197631,0.953970301,1.066561827
100,1.141681425,1.331495732,0.560740612,0.984721202,1.087979114
101,1.160705987,1.38244798,0.569870483,1.021354477,1.110613158
102,1.178422002,1.434689513,0.58052622,1.064127153,1.135086372
103,1.194489249,1.486936883,0.590618194,1.108644034,1.157720076
104,1.208907727,1.539190091,0.600146406,1.15490512,1.178514269
105,1.221677437,1.591449137,0.609110856,1.202910411,1.197468953
106,1.234231339,1.644737527,0.617178443,1.254437399,1.212363156
107,1.247187836,1.697198977,0.626011252,1.305823464,1.223396428
108,1.260546929,1.748833486,0.635609284,1.357068604,1.23056877
109,1.274308617,1.799641054,0.645972538,1.408172821,1.233880181
110,1.286203075,1.84435518,0.656650528,1.457181996,1.233672548
111,1.296824098,1.89028302,0.667769851,1.516052779,1.234857198
112,1.306171686,1.937424573,0.679330507,1.584785169,1.237434131
113,1.31424584,1.98577984,0.691332497,1.663379167,1.241403346
114,1.323191974,2.038302531,0.703033541,1.745871998,1.246804755
115,1.332053253,2.090401741,0.713647902,1.818393891,1.249867787
116,1.340829678,2.142077471,0.723175579,1.880944846,1.250592442
117,1.349521247,2.193329719,0.731616572,1.933524863,1.24897872
118,1.358468183,2.245441933,0.74106051,1.980529139,1.248705302
119,1.367131764,2.299260445,0.751269313,2.02179431,1.24790804
120,1.375511992,2.354785254,0.762242982,2.057320377,1.246586933
121,1.383608866,2.41201636,0.773981517,2.087107339,1.244741982
122,1.390803982,2.472810049,0.784822832,2.114817816,1.242173638
123,1.398739853,2.538190004,0.796825653,2.168887822,1.242285645
124,1.40741648,2.608156225,0.809989981,2.249317355,1.245078004
125,1.416833862,2.682708714,0.824315815,2.356106417,1.250550714
126,1.426398203,2.754540313,0.839676557,2.477298356,1.253792451
127,1.43479924,2.813648299,0.853731242,2.574103549,1.255209257
128,1.442036973,2.860032671,0.86647987,2.646521995,1.25480113
129,1.448111401,2.89369343,0.877922439,2.694553695,1.252568072
130,1.45397936,2.91922148,0.88884469,2.732068418,1.252280654
131,1.458942112,2.944753942,0.899944376,2.775069775,1.253582016
132,1.462999657,2.970290818,0.911221497,2.823557766,1.256472159
133,1.466151995,2.995832107,0.922676052,2.877532391,1.260951083
134,1.468937846,3.020531476,0.934546121,2.937157013,1.268882936
135,1.475978781,3.036337919,0.94755776,2.99953129,1.279189633
136,1.4872748,3.043251435,0.96171097,3.064655221,1.291871176
137,1.502825902,3.041272024,0.977005751,3.132528806,1.306927563
138,1.520989575,3.029376002,0.991383377,3.174716034,1.32095505
139,1.537243715,3.018306986,1.005984774,3.199639089,1.339372038
140,1.551588323,3.008064975,1.020809943,3.207297972,1.362178527
141,1.564023398,2.99864997,1.035858883,3.197692682,1.389374517
142,1.575859205,3.000064696,1.053472561,3.209612844,1.420553966
143,1.588028049,3.005927422,1.072180164,3.230026118,1.452150367
144,1.600529931,3.016238149,1.09198169,3.258932504,1.484163719
145,1.61336485,3.030996876,1.112877139,3.296332002,1.516594023
146,1.627231544,3.042066483,1.134168759,3.326221002,1.549798137
147,1.641583171,3.052871944,1.15591944,3.357106698,1.585214034
148,1.656419731,3.063413261,1.178129181,3.388989092,1.622841714
149,1.671741224,3.073690432,1.200797983,3.421868183,1.662681177
150,1.682926078,3.091754467,1.223199789,3.458644313,1.705810508
151,1.691145208,3.11783155,1.244130626,3.495433246,1.748893957
152,1.696398612,3.151921682,1.263590496,3.532234982,1.791931526
153,1.698686292,3.194024862,1.281579398,3.569049521,1.834923214
154,1.702530348,3.233397474,1.296956405,3.597454678,1.872450619
155,1.705945957,3.260110361,1.311693976,3.613595406,1.906004441
156,1.708933118,3.274163524,1.325792112,3.617471706,1.935584681
157,1.711491832,3.275556962,1.339250813,3.609083577,1.961191339
158,1.712689791,3.270672404,1.353540892,3.601463358,1.986390922
159,1.712218379,3.265639053,1.367342052,3.601450044,2.003783131
160,1.710077597,3.260456907,1.380654295,3.609043632,2.013367968
161,1.706267444,3.255125968,1.393477619,3.624244124,2.01514543
162,1.701334763,3.246221258,1.405749134,3.638544323,2.007677547
163,1.696323795,3.239106825,1.417303739,3.64973319,2.003152426
164,1.691234539,3.233782669,1.428141434,3.657810724,2.001570066
165,1.686066997,3.230248791,1.438262219,3.662776924,2.002930469
166,1.679650256,3.228279005,1.448870064,3.668516029,2.010569381
167,1.672171139,3.219018311,1.460987367,3.664021099,2.02965133
168,1.663629647,3.20246671,1.474614126,3.649292134,2.060176316
169,1.65402578,3.178624201,1.489750341,3.624329134,2.102144339
170,1.645344364,3.157419941,1.504423554,3.592987146,2.154064698
171,1.636963902,3.140315419,1.516458703,3.565988375,2.197059203
172,1.628884395,3.127310633,1.525855788,3.543332821,2.231127855
173,1.621105843,3.118405584,1.532614808,3.525020484,2.256270652
174,1.613936862,3.107471071,1.538056061,3.504212373,2.279887894
175,1.604261131,3.102948949,1.542665762,3.485653582,2.312012706
176,1.592078649,3.104839218,1.546443909,3.469344113,2.352645088
177,1.577389416,3.113141878,1.549390503,3.455283966,2.401785041
178,1.55914919,3.122492881,1.551670646,3.445684181,2.447244457
179,1.540828318,3.122344648,1.555047412,3.438955549,2.49197363
180,1.522426799,3.112697178,1.559520801,3.435098069,2.535972562
181,1.503944634,3.093550472,1.565090812,3.434111743,2.579241251
182,1.485194996,3.07375953,1.57073505,3.447003508,2.616615172
183,1.462583446,3.053237415,1.573697418,3.458136554,2.644086781
184,1.436109983,3.031984129,1.573977916,3.467510882,2.66165608
185,1.405774608,3.00999967,1.571576543,3.475126491,2.669323067
186,1.372198815,2.98582255,1.568668362,3.470261177,2.685965933
187,1.341799551,2.978498557,1.567249216,3.483200952,2.710238873
188,1.314576816,2.988027689,1.567319107,3.513945819,2.742141886
189,1.29053061,3.014409947,1.568878033,3.562495775,2.781674972
190,1.272777256,3.049203476,1.571439781,3.624105725,2.818805006
191,1.256472434,3.07226304,1.574701167,3.670363343,2.850951368
192,1.241616145,3.083588639,1.578662191,3.701268628,2.878114057
193,1.228208389,3.083180273,1.583322853,3.71682158,2.900293074
194,1.212778821,3.081585521,1.586920079,3.71861141,2.914538122
195,1.197043495,3.081179986,1.587174313,3.713488887,2.921931323
196,1.181002412,3.081963669,1.584085553,3.701454012,2.922472674
197,1.164655572,3.083936569,1.5776538,3.682506785,2.916162177
198,1.151597416,3.087185623,1.570635151,3.672284017,2.907007374
199,1.141981463,3.10144912,1.56474407,3.673124392,2.898308376
200,1.135807715,3.126727061,1.559980555,3.68502791,2.890065184
201,1.133076171,3.163019446,1.556344606,3.707994572,2.882277798
202,1.127369886,3.191280488,1.55184038,3.711738362,2.876292023
203,1.118994943,3.206346305,1.545616156,3.700206893,2.870199132
204,1.107951344,3.208216896,1.537671935,3.673400164,2.863999125
205,1.094239087,3.196892262,1.528007716,3.631318175,2.857692001
206,1.082702492,3.192517638,1.516926682,3.602373252,2.853858381
207,1.074607752,3.195653055,1.504936198,3.587780253,2.842911084
208,1.069954868,3.206298514,1.492036264,3.587539176,2.824850109
209,1.068743838,3.224454014,1.478226879,3.601650023,2.799675457
210,1.069258608,3.247743952,1.4657876,3.623262022,2.766305008
211,1.068719699,3.270009137,1.454753346,3.643256261,2.741208641
212,1.067127112,3.291249569,1.445124117,3.661632739,2.724386356
213,1.064480846,3.311465247,1.436899911,3.678391458,2.715838153
214,1.060627381,3.320917882,1.428366268,3.691193732,2.71226392
215,1.056833383,3.322219152,1.419254595,3.699594792,2.711670418
216,1.053098853,3.315369057,1.409564891,3.703594638,2.714057647
217,1.049423789,3.300367597,1.399297156,3.703193271,2.719425608
218,1.045502108,3.282378656,1.38930311,3.694443079,2.729683027
219,1.041968753,3.261323489,1.37901063,3.678970144,2.737068518
220,1.038823724,3.237202098,1.368419716,3.656774466,2.74158208
221,1.036067022,3.210014481,1.357530367,3.627856045,2.743223714
222,1.032432452,3.179200608,1.345835219,3.591000026,2.7515806
223,1.026682826,3.148181667,1.336331837,3.553975137,2.76464093
224,1.018818145,3.116957658,1.329020219,3.51678138,2.782404705
225,1.008838406,3.085528579,1.323900366,3.479418754,2.804871924
226,0.99952309,3.060053624,1.32093736,3.451006171,2.815572709
227,0.991059193,3.037495599,1.315353448,3.417212065,2.818662745
228,0.983446714,3.017854503,1.307148631,3.378036437,2.814142031
229,0.976685653,3.001130337,1.296322907,3.333479285,2.802010569
230,0.969509345,2.984711422,1.283144871,3.283985379,2.784261596
231,0.962294702,2.975654805,1.271931427,3.236153659,2.764315259
232,0.955041725,2.973960487,1.262682576,3.189984125,2.742171558
233,0.947750413,2.979628468,1.255398317,3.145476776,2.717830493
234,0.939785822,2.99273749,1.250650775,3.101005531,2.699053452
235,0.931485316,3.006046673,1.245919243,3.067057152,2.679529144
236,0.922848894,3.019556015,1.241203721,3.043631638,2.659257571
237,0.913876556,3.033265518,1.23650421,3.030728991,2.638238732
238,0.905805492,3.043753993,1.228823145,3.020580478,2.618484435
239,0.898056149,3.0543892,1.218467363,3.017306038,2.596791154
240,0.890628527,3.06517114,1.205436864,3.020905669,2.573158887
241,0.883522627,3.076099813,1.189731648,3.031379372,2.547587637
242,0.876551452,3.090212411,1.176129467,3.063058714,2.515921716
243,0.869194136,3.100341373,1.165388598,3.099358068,2.482566011
244,0.861450678,3.106486698,1.157509042,3.140277436,2.447520522
245,0.853321078,3.108648387,1.152490797,3.185816818,2.410785247
246,0.844428424,3.099769392,1.146016958,3.229377273,2.368940042
247,0.836385326,3.088715988,1.137423255,3.26091988,2.329364341
248,0.829191785,3.075488175,1.126709688,3.280444641,2.292058144
249,0.822847801,3.060085954,1.113876257,3.287951554,2.25702145
250,0.81701601,3.049750207,1.101443668,3.272953859,2.23056555
251,0.811488729,3.042051909,1.089768458,3.262374789,2.197134591
252,0.806265959,3.03699106,1.078850626,3.256214344,2.156728573
253,0.801347699,3.03456766,1.068690172,3.254472525,2.109347497
254,0.7973135,3.031413949,1.058980261,3.253029395,2.058194888
255,0.792182701,3.023491224,1.04872569,3.231385261,2.013161729
256,0.785955302,3.010799487,1.03792646,3.189540124,1.974248019
257,0.778631302,2.993338735,1.026582569,3.127493983,1.941453757
258,0.770731568,2.978276533,1.013935743,3.061832463,1.91037406
259,0.762634048,2.960384102,0.999639622,2.995858427,1.882490608
260,0.754338742,2.939661443,0.983694207,2.929571875,1.857803399
261,0.745845651,2.916108555,0.966099498,2.862972807,1.836312436
262,0.735542162,2.880859163,0.947519764,2.806100143,1.810638282
263,0.724333482,2.83507159,0.928147368,2.756159804,1.778241797
264,0.71221961,2.778745835,0.90798231,2.71315179,1.739122981
265,0.699200548,2.711881899,0.887024588,2.6770761,1.693281834
266,0.685483978,2.636908807,0.864917668,2.6210095,1.656274208
267,0.670709539,2.565437682,0.843174939,2.543207482,1.631052715
268,0.654877231,2.497468524,0.821796401,2.443670047,1.617617357
269,0.637987055,2.433001335,0.800782054,2.322397194,1.615968133
270,0.622019673,2.376074815,0.781127101,2.199888616,1.616214061
271,0.608252725,2.315815776,0.76236895,2.087648128,1.614784519
272,0.596686212,2.252224219,0.744507602,1.985675731,1.611679507
273,0.587320134,2.185300143,0.727543056,1.893971424,1.606899025
274,0.579776542,2.120272325,0.711821671,1.809232345,1.598961391
275,0.574146888,2.063807045,0.69775444,1.73139015,1.592367417
276,0.570431172,2.015904303,0.685341362,1.660444839,1.587117102
277,0.568629394,1.976564099,0.674582437,1.596396411,1.583210446
278,0.567836347,1.94462811,0.665285304,1.542038948,1.583186589
279,0.566496018,1.916626451,0.656423323,1.491291068,1.578764298
280,0.564608407,1.89255912,0.647996492,1.44415277,1.569943573
281,0.562173513,1.872426119,0.640004812,1.400624054,1.556724414
282,0.559551699,1.844616322,0.630934893,1.362449429,1.536154208
283,0.557823501,1.80815652,0.6214555,1.330650416,1.505292104
284,0.556988921,1.763046713,0.611566632,1.305227017,1.464138103
285,0.557047957,1.7092869,0.60126829,1.28617923,1.412692204
286,0.556722969,1.657750272,0.591023065,1.26200324,1.35452503
287,0.556369165,1.615538017,0.58173862,1.237337602,1.320216
288,0.555986544,1.582650138,0.573414955,1.212182316,1.309765113
289,0.555575107,1.559086633,0.566052069,1.186537382,1.32317237
290,0.555043402,1.538181224,0.55923897,1.160471142,1.35593696
291,0.553761618,1.514888478,0.552748708,1.13048966,1.386848741
292,0.551729757,1.489208396,0.546581281,1.096592934,1.415907713
293,0.548947817,1.461140978,0.54073669,1.058780965,1.443113875
294,0.546971812,1.434156109,0.536241576,1.023135135,1.476748462
295,0.545895252,1.405719073,0.531707408,0.988394882,1.506924292
296,0.545718137,1.375829869,0.527134186,0.954560206,1.533641365
297,0.546440467,1.344488497,0.52252191,0.921631109,1.556899681
298,0.546981704,1.312668168,0.517201815,0.888586067,1.579640089
299,0.54714391,1.282592535,0.512054968,0.856931857,1.607900592
300,0.546927086,1.2542616,0.50708137,0.826668481,1.64168119
301,0.546331231,1.22767536,0.502281021,0.797795938,1.680981883
302,0.545001139,1.195732626,0.496746257,0.765675674,1.695223252
303,0.542573754,1.159623369,0.490391972,0.736331998,1.681300419
304,0.539049078,1.119347587,0.483218166,0.70976491,1.639213383
305,0.534427109,1.074905282,0.475224839,0.685974411,1.568962144
306,0.529337659,1.031341885,0.466638942,0.668454439,1.491756846
307,0.525344428,0.988265499,0.457277905,0.648724833,1.415716062
308,0.522447417,0.945676125,0.447141727,0.626785596,1.340839791
309,0.520646626,0.903573763,0.436230409,0.602636725,1.267128035
310,0.519848543,0.864493129,0.425932481,0.577538782,1.204467975
311,0.520403437,0.838848172,0.420139276,0.558534195,1.151826572
312,0.522311307,0.826638891,0.418850795,0.545622964,1.109203825
313,0.525572152,0.827865287,0.422067038,0.538805089,1.076599736
314,0.530383911,0.840303705,0.428906936,0.536573792,1.047976303
315,0.537556592,0.857185221,0.437503239,0.54236952,1.01856014
316,0.547090195,0.878509834,0.447855947,0.556192272,0.988351249
317,0.55898472,0.904277545,0.45996506,0.578042049,0.957349628
318,0.573603221,0.933298382,0.473915684,0.601894541,0.928660158
319,0.590606896,0.960487145,0.486532328,0.62113208,0.908517283
320,0.609995745,0.985843832,0.497814992,0.635754668,0.896921004
321,0.631769768,1.009368445,0.507763675,0.645762303,0.893871321
322,0.654365265,1.03145288,0.516560949,0.659635146,0.891249658
323,0.675897751,1.054556586,0.526189225,0.690724801,0.886203898
324,0.696367227,1.078679565,0.536648504,0.739031268,0.878734039
325,0.715773693,1.103821816,0.547938786,0.804554548,0.868840082
326,0.733766883,1.119569391,0.556168737,0.880252211,0.857555066
327,0.748178997,1.126096176,0.560906383,0.938316229,0.845541029
328,0.759010036,1.123402171,0.562151723,0.9787466,0.832797973
329,0.76626,1.111487376,0.559904756,1.001543324,0.819325897
330,0.769118879,1.097120716,0.556032735,1.003265957,0.809898185
331,0.770835786,1.083616409,0.551343031,1.002681479,0.81013253
332,0.771410723,1.070974457,0.545835644,0.99978989,0.820028933
333,0.770843687,1.059194857,0.539510574,0.99459119,0.839587392
334,0.769473483,1.053362813,0.535543313,0.993703047,0.862573464
335,0.768344954,1.051862183,0.532662532,1.001002654,0.877951112
336,0.767458102,1.054692967,0.530868231,1.016490013,0.885720338
337,0.766812926,1.061855166,0.530160408,1.040165122,0.88588114
338,0.768293908,1.070889328,0.528556653,1.058676377,0.881285638
339,0.76748199,1.076759792,0.525992208,1.074985096,0.879471006
340,0.764377171,1.079466558,0.522467073,1.089091281,0.880437242
341,0.75897945,1.079009625,0.517981247,1.10099493,0.884184348
342,0.753456628,1.07521511,0.512966708,1.138504073,0.890050283
343,0.750509433,1.069871094,0.506813439,1.173393222,0.895507592
344,0.750137868,1.06297758,0.499521443,1.205662374,0.900556276
345,0.75234193,1.054534566,0.491090718,1.235311532,0.905196334
346,0.753872508,1.041227833,0.480713892,1.243573712,0.903810073
347,0.752717592,1.027614842,0.470330488,1.244591388,0.905374159
348,0.748877181,1.013695591,0.459940508,1.238364561,0.909888591
349,0.742351276,0.999470081,0.449543951,1.22489323,0.917353368
350,0.732095031,0.986554453,0.440412146,1.2003002,0.938804527
351,0.721278822,0.970919518,0.433351089,1.177721741,0.956364151
352,0.709902648,0.952565276,0.42836078,1.15715785,0.970032241
353,0.69796651,0.931491728,0.425441218,1.138608529,0.979808797
354,0.689889468,0.912734535,0.424657161,1.119112458,0.978156647
355,0.683197904,0.897688586,0.423220276,1.081104446,0.977417314
356,0.677891818,0.886353879,0.421130564,1.024584493,0.977590801
357,0.67397121,0.878730416,0.418388023,0.949552599,0.978677105
358,0.668735349,0.873030112,0.415602669,0.884234254,0.983203684
359,0.661838189,0.871998682,0.41476405,0.820647471,0.987037766
360,0.657995458,0.873493919,0.41643913,0.800478576,0.996081136
361,0.653296943,0.877814259,0.42001455,0.797965034,1.007249344
362,0.650043711,0.879969154,0.423540991,0.799842595,1.009852771
363,0.648629929,0.879368027,0.427005096,0.807308829,1.001555566
364,0.649607433,0.875184073,0.430388163,0.82204034,0.979087542
365,0.653773318,0.866223014,0.43366318,0.846458886,0.937725091
366,0.656378773,0.858248166,0.435278387,0.859566605,0.903903894
